2026-01-26T14:48:04.580277174Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.580284290Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.580288578Z [err]    queue: 'generate-report',
2026-01-26T14:48:04.580292862Z [err]    worker: '810d3e30-0ebe-4f49-8a30-f6d4e9c54149'
2026-01-26T14:48:04.580298542Z [err]  }
2026-01-26T14:48:04.580304098Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.580310461Z [err]    message: 'Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: bd69c8a7-39e9-4615-b7b5-4113c17289ef)',
2026-01-26T14:48:04.580316429Z [err]    stack: 'Error: Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: bd69c8a7-39e9-4615-b7b5-4113c17289ef)\n' +
2026-01-26T14:48:04.581025725Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.581035616Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.581043123Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.581050029Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.581057555Z [err]    queue: 'check-session-timeout',
2026-01-26T14:48:04.581065535Z [err]    worker: 'bd69c8a7-39e9-4615-b7b5-4113c17289ef'
2026-01-26T14:48:04.581073251Z [err]  }
2026-01-26T14:48:04.581080350Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.581087625Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: bf733a34-e7eb-4ba1-a2cb-c83c2d6c7a0b)',
2026-01-26T14:48:04.581094150Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: bf733a34-e7eb-4ba1-a2cb-c83c2d6c7a0b)\n' +
2026-01-26T14:48:04.581101487Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.581108773Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.581121604Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.581132994Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.581143327Z [err]    queue: 'generate-personas',
2026-01-26T14:48:04.581150168Z [err]    worker: 'bf733a34-e7eb-4ba1-a2cb-c83c2d6c7a0b'
2026-01-26T14:48:04.581156402Z [err]  }
2026-01-26T14:48:04.581162692Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.581168374Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 1f97ebcd-24f4-442e-8467-719b528ba137)',
2026-01-26T14:48:04.582798834Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 1f97ebcd-24f4-442e-8467-719b528ba137)\n' +
2026-01-26T14:48:04.582802803Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.582806987Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.582811089Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.582814877Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.582819297Z [err]    queue: 'run-test',
2026-01-26T14:48:04.582827638Z [err]    worker: '1f97ebcd-24f4-442e-8467-719b528ba137'
2026-01-26T14:48:04.582831905Z [err]  }
2026-01-26T14:48:04.582835842Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:48:04.582840769Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:48:04.582845395Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:48:04.582864152Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:48:04.582871168Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:48:04.582876461Z [err]      at async setupCronJobs (/app/workers/cron.ts:49:3)
2026-01-26T14:48:04.582881663Z [err]      at async Promise.all (index 2)
2026-01-26T14:48:04.582887985Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:48:04.582891678Z [err]    length: 265,
2026-01-26T14:48:04.582898282Z [err]    severity: 'ERROR',
2026-01-26T14:48:04.582902277Z [err]    code: '23503',
2026-01-26T14:48:04.582905939Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:48:04.585460943Z [err]    hint: undefined,
2026-01-26T14:48:04.585472039Z [err]    position: undefined,
2026-01-26T14:48:04.585478740Z [err]    internalPosition: undefined,
2026-01-26T14:48:04.585484099Z [err]    internalQuery: undefined,
2026-01-26T14:48:04.585489168Z [err]    where: undefined,
2026-01-26T14:48:04.585494227Z [err]    schema: 'pgboss',
2026-01-26T14:48:04.585498874Z [err]    table: 'schedule',
2026-01-26T14:48:04.585503728Z [err]    column: undefined,
2026-01-26T14:48:04.585511524Z [err]    dataType: undefined,
2026-01-26T14:48:04.585521036Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:48:04.585531627Z [err]    file: 'ri_triggers.c',
2026-01-26T14:48:04.585538106Z [err]    line: '2599',
2026-01-26T14:48:04.585544514Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:48:04.585550986Z [err]  }
2026-01-26T14:48:05.542640666Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:48:05.542650405Z [inf]  
2026-01-26T14:48:05.542657177Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:48:05.542662477Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:48:05.542668331Z [inf]  
2026-01-26T14:48:05.542673693Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:48:05.542679819Z [inf]  
2026-01-26T14:48:05.543446070Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:48:05.543469592Z [inf]  > tsx workers/index.ts
2026-01-26T14:48:05.543477562Z [inf]  
2026-01-26T14:48:05.874169010Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:48:05.874174437Z [inf]     Environment: production
2026-01-26T14:48:06.044446201Z [inf]  [pg-boss] Started successfully
2026-01-26T14:48:06.044451821Z [inf]  ✅ pg-boss connected
2026-01-26T14:48:06.050273832Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:48:06.072472776Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:48:06.612452143Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 8d8483a4-a6f4-4c8b-8004-dad546d2ad0b)',
2026-01-26T14:48:06.612650349Z [err]  [pg-boss] Error: {
2026-01-26T14:48:06.615391783Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 8d8483a4-a6f4-4c8b-8004-dad546d2ad0b)\n' +
2026-01-26T14:48:06.615397381Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:06.615401839Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:06.615406666Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:06.615411718Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:06.615416067Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: c13f58f7-0294-49fe-ba19-e4dce386bea7)\n' +
2026-01-26T14:48:06.615417113Z [err]    queue: 'run-session',
2026-01-26T14:48:06.615421892Z [err]    worker: '8d8483a4-a6f4-4c8b-8004-dad546d2ad0b'
2026-01-26T14:48:06.615425019Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:06.615427878Z [err]  }
2026-01-26T14:48:06.615434315Z [err]  [pg-boss] Error: {
2026-01-26T14:48:06.615434383Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:06.615443402Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: a9c3710d-555c-4d5a-afce-88aa561245c9)',
2026-01-26T14:48:06.615444782Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:06.615445168Z [err]  [pg-boss] Error: {
2026-01-26T14:48:06.615450638Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: a9c3710d-555c-4d5a-afce-88aa561245c9)\n' +
2026-01-26T14:48:06.615455875Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:06.615461735Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:06.615468599Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:06.615471573Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: c13f58f7-0294-49fe-ba19-e4dce386bea7)',
2026-01-26T14:48:06.615477180Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:06.615481925Z [err]    queue: 'run-session',
2026-01-26T14:48:06.615500593Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 9e158159-0cc7-4d80-ae02-6fcbe32197b5)\n' +
2026-01-26T14:48:06.615507499Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:06.615514815Z [err]    worker: 'a9c3710d-555c-4d5a-afce-88aa561245c9'
2026-01-26T14:48:06.615515875Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:06.615517041Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:06.615523774Z [err]  }
2026-01-26T14:48:06.615523972Z [err]    queue: 'run-session',
2026-01-26T14:48:06.615524315Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:06.615530464Z [err]    worker: '9e158159-0cc7-4d80-ae02-6fcbe32197b5'
2026-01-26T14:48:06.615536000Z [err]  }
2026-01-26T14:48:06.615536917Z [err]  [pg-boss] Error: {
2026-01-26T14:48:06.615543009Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 9e158159-0cc7-4d80-ae02-6fcbe32197b5)',
2026-01-26T14:48:06.617660413Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:06.617668448Z [err]    queue: 'generate-report',
2026-01-26T14:48:06.617673803Z [err]    worker: 'c13f58f7-0294-49fe-ba19-e4dce386bea7'
2026-01-26T14:48:06.617679413Z [err]  }
2026-01-26T14:48:06.617684978Z [err]  [pg-boss] Error: {
2026-01-26T14:48:06.617690278Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 5f797e37-2b7b-4d1e-aa5b-2fba9b5c47ac)',
2026-01-26T14:48:06.617696138Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 5f797e37-2b7b-4d1e-aa5b-2fba9b5c47ac)\n' +
2026-01-26T14:48:06.617701891Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:06.617707713Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:06.617713985Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:06.617720024Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:06.617725921Z [err]    queue: 'run-session',
2026-01-26T14:48:06.617731558Z [err]    worker: '5f797e37-2b7b-4d1e-aa5b-2fba9b5c47ac'
2026-01-26T14:48:06.617736864Z [err]  }
2026-01-26T14:48:06.617742878Z [err]  [pg-boss] Error: {
2026-01-26T14:48:06.617748618Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 3dfc28d3-de82-402b-bee3-7cf24315f219)',
2026-01-26T14:48:06.617754416Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 3dfc28d3-de82-402b-bee3-7cf24315f219)\n' +
2026-01-26T14:48:06.617760052Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:06.617765441Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:06.619396863Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:06.619405722Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:06.619410981Z [err]    queue: 'run-session',
2026-01-26T14:48:06.619416999Z [err]    worker: '3dfc28d3-de82-402b-bee3-7cf24315f219'
2026-01-26T14:48:06.619421646Z [err]  }
2026-01-26T14:48:06.619427970Z [err]  [pg-boss] Error: {
2026-01-26T14:48:06.619432620Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 9170abe4-e7d9-4b2a-bc9d-ba6286ec0083)',
2026-01-26T14:48:06.619436758Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 9170abe4-e7d9-4b2a-bc9d-ba6286ec0083)\n' +
2026-01-26T14:48:06.619441222Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:06.619446009Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:06.619450330Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:06.619455401Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:06.619460292Z [err]    queue: 'generate-report',
2026-01-26T14:48:06.619464868Z [err]    worker: '9170abe4-e7d9-4b2a-bc9d-ba6286ec0083'
2026-01-26T14:48:06.619469166Z [err]  }
2026-01-26T14:48:06.619473296Z [err]  [pg-boss] Error: {
2026-01-26T14:48:06.619477514Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 45f064a4-2995-42bf-983c-2bf66388f1bc)',
2026-01-26T14:48:06.619481656Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 45f064a4-2995-42bf-983c-2bf66388f1bc)\n' +
2026-01-26T14:48:06.619485872Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:06.621936139Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:06.621942054Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:06.621947349Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:06.621952599Z [err]    queue: 'generate-personas',
2026-01-26T14:48:06.621958624Z [err]    worker: '45f064a4-2995-42bf-983c-2bf66388f1bc'
2026-01-26T14:48:06.621963871Z [err]  }
2026-01-26T14:48:06.621969175Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:48:06.621974181Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:48:06.621979473Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:48:06.621983462Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:48:06.621987062Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:48:06.621991715Z [err]      at async setupCronJobs (/app/workers/cron.ts:49:3)
2026-01-26T14:48:06.621995311Z [err]      at async Promise.all (index 2)
2026-01-26T14:48:06.621999045Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:48:06.622002761Z [err]    length: 265,
2026-01-26T14:48:06.622006221Z [err]    severity: 'ERROR',
2026-01-26T14:48:06.622010528Z [err]    code: '23503',
2026-01-26T14:48:06.622014341Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:48:06.622018429Z [err]    hint: undefined,
2026-01-26T14:48:06.622022366Z [err]    position: undefined,
2026-01-26T14:48:06.622026856Z [err]    internalPosition: undefined,
2026-01-26T14:48:06.622030620Z [err]    internalQuery: undefined,
2026-01-26T14:48:06.622034311Z [err]    where: undefined,
2026-01-26T14:48:06.627648541Z [err]    schema: 'pgboss',
2026-01-26T14:48:06.627895569Z [err]    table: 'schedule',
2026-01-26T14:48:06.627905045Z [err]    column: undefined,
2026-01-26T14:48:06.627912298Z [err]    dataType: undefined,
2026-01-26T14:48:06.627919129Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:48:06.627925186Z [err]    file: 'ri_triggers.c',
2026-01-26T14:48:06.627931325Z [err]    line: '2599',
2026-01-26T14:48:06.627937787Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:48:06.627944377Z [err]  }
