2026-01-26T14:43:43.627702734Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.330797682Z [err]    line: '2599',
2026-01-26T14:43:51.330800672Z [err]    code: '23503',
2026-01-26T14:43:51.330806622Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:43:51.330807892Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:43:51.330811762Z [err]    hint: undefined,
2026-01-26T14:43:51.331964880Z [err]  }
2026-01-26T14:43:51.790423067Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:51.804998297Z [inf]  
2026-01-26T14:43:51.805000747Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:43:51.805003297Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:43:51.805006007Z [inf]  
2026-01-26T14:43:51.871272963Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:51.891459845Z [inf]  
2026-01-26T14:43:51.891462805Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:43:51.891465575Z [inf]  > tsx workers/index.ts
2026-01-26T14:43:51.891468145Z [inf]  
2026-01-26T14:43:52.163961997Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:43:52.163966736Z [inf]     Environment: production
2026-01-26T14:43:52.304162681Z [inf]  [pg-boss] Started successfully
2026-01-26T14:43:52.304168191Z [inf]  ✅ pg-boss connected
2026-01-26T14:43:52.316246759Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:43:52.316252929Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:43:52.355617622Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.355621272Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: dd6f6a18-2060-4fa8-9c8d-2eb1cb9bac9c)',
2026-01-26T14:43:52.355624682Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: dd6f6a18-2060-4fa8-9c8d-2eb1cb9bac9c)\n' +
2026-01-26T14:43:52.355628392Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.355632282Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.355640832Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.355644142Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.355647521Z [err]    queue: 'run-session',
2026-01-26T14:43:52.355651791Z [err]    worker: 'dd6f6a18-2060-4fa8-9c8d-2eb1cb9bac9c'
2026-01-26T14:43:52.355655011Z [err]  }
2026-01-26T14:43:52.360268603Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.360272553Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 854fe72c-e0a5-4190-a334-948ac59b0a4f)',
2026-01-26T14:43:52.360275773Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 854fe72c-e0a5-4190-a334-948ac59b0a4f)\n' +
2026-01-26T14:43:52.360278722Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.360281302Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.360283622Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.360286372Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.360289262Z [err]    queue: 'run-session',
2026-01-26T14:43:52.360291782Z [err]    worker: '854fe72c-e0a5-4190-a334-948ac59b0a4f'
2026-01-26T14:43:52.360294712Z [err]  }
2026-01-26T14:43:52.371673423Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.371676883Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 503206ef-7123-4baf-ba2a-6b3ae928e5de)',
2026-01-26T14:43:52.371679553Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 503206ef-7123-4baf-ba2a-6b3ae928e5de)\n' +
2026-01-26T14:43:52.371683433Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.371687303Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.371689993Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.371692393Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.371694893Z [err]    queue: 'run-session',
2026-01-26T14:43:52.371697113Z [err]    worker: '503206ef-7123-4baf-ba2a-6b3ae928e5de'
2026-01-26T14:43:52.371699573Z [err]  }
2026-01-26T14:43:52.382766530Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.382775440Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: ff2a1623-42a1-49a1-a34e-d715dac23feb)',
2026-01-26T14:43:52.382781150Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: ff2a1623-42a1-49a1-a34e-d715dac23feb)\n' +
2026-01-26T14:43:52.382785450Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.382789020Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.382797300Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.382800600Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.382804500Z [err]    queue: 'run-session',
2026-01-26T14:43:52.382808210Z [err]    worker: 'ff2a1623-42a1-49a1-a34e-d715dac23feb'
2026-01-26T14:43:52.382812309Z [err]  }
2026-01-26T14:43:52.395037424Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.395042284Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 5f110803-b5ca-4ef8-9b54-c5526b9c0a83)',
2026-01-26T14:43:52.395046564Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 5f110803-b5ca-4ef8-9b54-c5526b9c0a83)\n' +
2026-01-26T14:43:52.395049264Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.395052064Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.395054574Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.395056824Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.395061154Z [err]    queue: 'generate-personas',
2026-01-26T14:43:52.395063674Z [err]    worker: '5f110803-b5ca-4ef8-9b54-c5526b9c0a83'
2026-01-26T14:43:52.395065924Z [err]  }
2026-01-26T14:43:52.395068254Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.395071164Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 94e5011d-fcd6-49fb-99c6-4ccde53b5e4e)',
2026-01-26T14:43:52.395073484Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 94e5011d-fcd6-49fb-99c6-4ccde53b5e4e)\n' +
2026-01-26T14:43:52.395075924Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.395078334Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.395081174Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.395083384Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.395777780Z [err]    queue: 'generate-personas',
2026-01-26T14:43:52.395784040Z [err]    worker: '94e5011d-fcd6-49fb-99c6-4ccde53b5e4e'
2026-01-26T14:43:52.395791540Z [err]  }
2026-01-26T14:43:52.395794980Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.395798060Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 5886ab29-7d99-401e-8950-9a9107078cb0)',
2026-01-26T14:43:52.395801000Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 5886ab29-7d99-401e-8950-9a9107078cb0)\n' +
2026-01-26T14:43:52.395804010Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.395806960Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.395809700Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.395813339Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.395816139Z [err]    queue: 'generate-report',
2026-01-26T14:43:52.395819009Z [err]    worker: '5886ab29-7d99-401e-8950-9a9107078cb0'
2026-01-26T14:43:52.395822199Z [err]  }
2026-01-26T14:43:52.396867759Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.396872539Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 757d6bc3-3293-4bdc-95ad-181097804dc7)',
2026-01-26T14:43:52.396876299Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 757d6bc3-3293-4bdc-95ad-181097804dc7)\n' +
2026-01-26T14:43:52.396881009Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.396884509Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.396887909Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.396891389Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.396895439Z [err]    queue: 'generate-personas',
2026-01-26T14:43:52.396900199Z [err]    worker: '757d6bc3-3293-4bdc-95ad-181097804dc7'
2026-01-26T14:43:52.396905179Z [err]  }
2026-01-26T14:43:52.407382007Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.407386857Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 4d7806e9-0f5d-4be0-a795-3a4f0291f0e9)',
2026-01-26T14:43:52.407389297Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 4d7806e9-0f5d-4be0-a795-3a4f0291f0e9)\n' +
2026-01-26T14:43:52.407391727Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.407394407Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.407397227Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.407399857Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.407402477Z [err]    queue: 'run-session',
2026-01-26T14:43:52.407404867Z [err]    worker: '4d7806e9-0f5d-4be0-a795-3a4f0291f0e9'
2026-01-26T14:43:52.407407636Z [err]  }
2026-01-26T14:43:52.407410416Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.407413956Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 5ff23aa5-d833-4479-8a46-ffa3e8c8db75)',
2026-01-26T14:43:52.407416736Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 5ff23aa5-d833-4479-8a46-ffa3e8c8db75)\n' +
2026-01-26T14:43:52.407419076Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.407421626Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.407424866Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.407427536Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.408570134Z [err]    queue: 'generate-report',
2026-01-26T14:43:52.408575004Z [err]    worker: '5ff23aa5-d833-4479-8a46-ffa3e8c8db75'
2026-01-26T14:43:52.408578044Z [err]  }
2026-01-26T14:43:52.408578934Z [err]    worker: '64f9f1b7-ef73-4354-a1da-40763cf73f9c'
2026-01-26T14:43:52.408590034Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.408592994Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 64f9f1b7-ef73-4354-a1da-40763cf73f9c)',
2026-01-26T14:43:52.408593244Z [err]  }
2026-01-26T14:43:52.408596254Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 64f9f1b7-ef73-4354-a1da-40763cf73f9c)\n' +
2026-01-26T14:43:52.408600184Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.408603114Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.408605403Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.408608163Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.408611083Z [err]    queue: 'run-test',
2026-01-26T14:43:52.409504196Z [err]  [pg-boss] Error: {
2026-01-26T14:43:52.409508026Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 835727f2-20fe-4421-9cdd-043b2fb7eb71)',
2026-01-26T14:43:52.409511546Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 835727f2-20fe-4421-9cdd-043b2fb7eb71)\n' +
2026-01-26T14:43:52.409515026Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:52.409519146Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:52.409522616Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:52.409529566Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:52.409532636Z [err]    queue: 'run-test',
2026-01-26T14:43:52.409535506Z [err]    worker: '835727f2-20fe-4421-9cdd-043b2fb7eb71'
2026-01-26T14:43:52.409539036Z [err]  }
2026-01-26T14:43:52.414455081Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:43:52.414461831Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:43:52.414465781Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:43:52.414469141Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:43:52.414471601Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:43:52.414474281Z [err]      at async setupCronJobs (/app/workers/cron.ts:19:3)
2026-01-26T14:43:52.414476641Z [err]      at async Promise.all (index 2)
2026-01-26T14:43:52.414479051Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:43:52.414481811Z [err]    length: 265,
2026-01-26T14:43:52.414484731Z [err]    severity: 'ERROR',
2026-01-26T14:43:52.414486991Z [err]    code: '23503',
2026-01-26T14:43:52.414489281Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:43:52.414492031Z [err]    hint: undefined,
2026-01-26T14:43:52.414494450Z [err]    position: undefined,
2026-01-26T14:43:52.414496920Z [err]    internalPosition: undefined,
2026-01-26T14:43:52.414499260Z [err]    internalQuery: undefined,
2026-01-26T14:43:52.414501780Z [err]    where: undefined,
2026-01-26T14:43:52.414505080Z [err]    schema: 'pgboss',
2026-01-26T14:43:52.414507520Z [err]    table: 'schedule',
2026-01-26T14:43:52.414510200Z [err]    column: undefined,
2026-01-26T14:43:52.414512700Z [err]    dataType: undefined,
2026-01-26T14:43:52.414515230Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:43:52.414517550Z [err]    file: 'ri_triggers.c',
2026-01-26T14:43:52.414520070Z [err]    line: '2599',
2026-01-26T14:43:52.414523170Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:43:52.415209637Z [err]  }
